     1→     1→
   341→   341→dicipta_oleh uuid references profiles(id) not null,
   342→   342→disemak_oleh uuid references profiles(id),
   343→   343→disahkan_oleh uuid references profiles(id),
   344→   344→created_at timestamptz default now(),
   345→   345→updated_at timestamptz default now()
   346→   346→);
   347→   347→========== PAGE 13 ==========
   348→   348→13. Row Level Security (RLS) & Keselamatan
   349→   349→RLS diaktifkan pada semua jadual data (aktiviti, profiles, audit_log). Polisi umum adalah seperti berikut:
   350→   350→Peranan SELECT INSERT UPDATE
   351→   351→Pengajar Hanya rekod yang dicipta sendiri (semua Boleh cipta rekod baharu (status = Hanya rekod sendiri berstatus 'draf'
   352→   352→status, untuk jejak status) draf, dicipta_oleh = auth.uid()) (edit/padam/hantar)
   353→   353→Penyelaras Rekod berstatus 'menunggu_semakan' & ke Tiada (tidak cipta rekod) Rekod berstatus 'menunggu_semakan'
   354→   354→atas dalam bengkel seliaannya sahaja (hantar ke PP / pulangkan)
   355→   355→Penolong Pengarah Rekod berstatus 'menunggu_pengesahan' & Tiada Rekod berstatus
   356→   356→'disahkan' (semua bengkel/daerah) 'menunggu_pengesahan' sahaja
   357→   357→(sah/tolak)
   358→   358→Admin Semua rekod Semua Semua (urus tetap)
   359→   359→13.1 Contoh Polisi RLS (SQL)
   360→   360→alter table aktiviti enable row level security;
   361→   361→-- Pengajar hanya nampak rekod sendiri
   362→   362→create policy "pengajar_select_own"
   363→   363→on aktiviti for select
   364→   364→using (
   365→   365→dicipta_oleh = auth.uid()
   366→   366→or exists (
   367→   367→select 1 from profiles p
   368→   368→where p.id = auth.uid()
   369→   369→and p.role in ('penyelaras','penolong_pengarah','admin')
   370→   370→)
   371→   371→);
   372→   372→-- Pengajar hanya boleh insert rekod sendiri berstatus draf
   373→   373→create policy "pengajar_insert_own"
   374→   374→on aktiviti for insert
   375→   375→with check (dicipta_oleh = auth.uid());
   376→   376→-- Pengajar hanya boleh update/padam rekod sendiri semasa draf
   377→   377→create policy "pengajar_update_own_draf"
   378→   378→on aktiviti for update
   379→   379→using (dicipta_oleh = auth.uid() and status = 'draf');
   380→   380→-- Penyelaras hanya boleh update rekod status menunggu_semakan
   381→   381→create policy "penyelaras_update_review"
   382→   382→on aktiviti for update
   383→   383→using (
   384→   384→status = 'menunggu_semakan'
   385→   385→and exists (select 1 from profiles p where p.id = auth.uid() and p.role = 'penyelaras')
   386→   386→);
   387→   387→-- Penolong Pengarah hanya boleh update rekod status menunggu_pengesahan
   388→   388→create policy "pp_update_confirm"
   389→   389→on aktiviti for update
   390→   390→using (
   391→   391→status = 'menunggu_pengesahan'
   392→   392→and exists (select 1 from profiles p where p.id = auth.uid() and p.role = 'penolong_pengarah')
   393→   393→);
   394→   394→13.2 Keselamatan Tambahan
   395→   395→Semua kata laluan diuruskan & di-hash oleh Supabase Auth (bcrypt) – tiada kata laluan disimpan dalam bentuk teks biasa.
   396→   396→Sesi log masuk menggunakan JSON Web Token (JWT) dengan tempoh luput (expiry) & refresh token.
   397→   397→Kunci service_role Supabase TIDAK dibenarkan digunakan pada sisi frontend; hanya anon key + RLS digunakan pada client.
   398→   398→Edge Function berasingan (menggunakan service role secara selamat di sisi server) digunakan untuk operasi pukal (bulk
   399→   399→approve/submit) supaya konsisten dari segi transaksi.
   400→   400→Log audit tidak boleh dipadam oleh mana-mana peranan selain Admin (append-only bagi Pengajar/Penyelaras/PP).
   401→   401→========== PAGE 14 ==========
   402→   402→14. Data Dummy / Seed Data
   403→   403→Data dummy berikut dimasukkan terus ke dalam pangkalan data Supabase (backend sebenar) bagi tujuan demonstrasi & ujian
   404→   404→penerimaan (UAT), supaya sistem boleh diuji dalam keadaan berfungsi penuh tanpa perlu memasukkan data secara manual.
   405→   405→14.1 Akaun Pengguna Dummy (Supabase Auth + profiles)
   406→   406→Nama E-mel (Log Masuk) Kata Laluan Dummy Peranan Bengkel
   407→   407→Admin Sistem admin@adtec-kt.edu.my Admin@2026 admin –
   408→   408→En. Ahmad Fauzi ahmad.fauzi@adtec-kt.edu.my Pengajar@123 pengajar Bengkel Elektrik
   409→   409→Pn. Siti Nur Aisyah siti.aisyah@adtec-kt.edu.my Pengajar@123 pengajar Bengkel ICT
   410→   410→En. Rizal Hakim rizal.hakim@adtec-kt.edu.my Pengajar@123 pengajar Bengkel Automotif
   411→   411→Pn. Noraini Yusof noraini.yusof@adtec-kt.edu.my Penyelaras@123 penyelaras –
   412→   412→En. Zulkifli Omar zulkifli.omar@adtec-kt.edu.my Penyelaras@123 penyelaras –
   413→   413→Tuan Hj. Rosli Ibrahim rosli.ibrahim@adtec-kt.edu.my PPengarah@123 penolong_pengarah –
   414→   414→Kata laluan dummy di atas adalah untuk persekitaran pembangunan/UAT sahaja. Semua kata laluan mesti ditukar sebelum sistem dilancarkan ke
   415→   415→persekitaran produksi sebenar.
   416→   416→14.2 Data Rujukan Dummy – Bengkel
   417→   417→Bil. Nama Bengkel
   418→   418→1 Tek. Pendawaian Elektrik 3 Fasa
   419→   419→2 Tek. Penyejukbekuan & Penyamanan Udara
   420→   420→3 Tek. Komputer (Sistem)
   421→   421→4 Diploma Tek. Elektrik (Kuasa)
   422→   422→5 Tek. Penyenggaraan Mekanikal
   423→   423→6 Tek. Pembuatan (Pemesinan)
   424→   424→7 Tek. Pem. Paip Minyak & Gas
   425→   425→8 Tek. Binaan (Berasaskan Kayu)
   426→   426→9 Tek. Binaan (Paip & Sanitari)
   427→   427→10 Tek. Binaan (Sivil & Struktur)
   428→   428→14.3 Data Rujukan Dummy – Negeri & Daerah (contoh sampel)
   429→   429→Negeri Contoh Daerah
   430→   430→Johor Kota Tinggi, Johor Bahru, Kluang, Batu Pahat
   431→   431→Selangor Petaling, Klang, Gombak, Hulu Langat
   432→   432→Kelantan Kota Bharu, Pasir Mas, Tanah Merah
   433→   433→Melaka Melaka Tengah, Alor Gajah, Jasin
   434→   434→Pahang Kuantan, Temerloh, Bentong
   435→   435→(Skrip penuh 16 negeri & senarai daerah disediakan dalam Lampiran – Bahagian 20)
   436→   436→14.4 Contoh Data Aktiviti Dummy (Rangkuman Semua Status)
   437→   437→Bil. Tarikh Nama Aktiviti Bengkel Daerah Negeri Pengurus Status
   438→   438→Aktiviti
   439→   439→1 03/02/2026 Lawatan Industri ke Pabrik Automotif Bengkel Kota Tinggi Johor Rizal Hakim Disahkan
   440→   440→Automotif
   441→   441→2 10/02/2026 Program Khidmat Masyarakat Kg. Bekok Bengkel Elektrik Kluang Johor Ahmad Fauzi Disahkan
   442→   442→3 18/02/2026 Pertandingan Kemahiran ICT Peringkat Bengkel ICT Johor Bahru Johor Siti Nur Aisyah Disahkan
   443→   443→Negeri
   444→   444→4 25/02/2026 Seminar Kerjaya & Kebolehpasaran Graduan Bengkel Kota Tinggi Johor Ahmad Fauzi Menunggu
   445→   445→Mekanikal Pengesahan
   446→   446→5 02/03/2026 Bengkel Kemahiran Insaniah Pelajar Bengkel ICT Petaling Selangor Siti Nur Aisyah Menunggu
   447→   447→Pengesahan
   448→   448→========== PAGE 15 ==========
   449→   449→6 09/03/2026 Gotong-Royong Perdana Kampus Bengkel Binaan Kota Tinggi Johor Rizal Hakim Menunggu Semakan
   450→   450→7 16/03/2026 Lawatan Penanda Aras ke ADTEC Melaka Bengkel Melaka Melaka Rizal Hakim Menunggu Semakan
   451→   451→Automotif Tengah
   452→   452→8 23/03/2026 Program Jejak Kasih Anak Yatim Bengkel Elektrik Kota Bharu Kelantan Ahmad Fauzi Draf
   453→   453→9 30/03/2026 Kem Motivasi Pelajar Tahun Akhir Bengkel ICT Kuantan Pahang Siti Nur Aisyah Draf
   454→   454→10 06/04/2026 Karnival Kerjaya & Pameran Industri Bengkel Kota Tinggi Johor Rizal Hakim Ditolak
   455→   455→Mekanikal
   456→   456→Set data dummy penuh (disyorkan 40–60 rekod merentasi 12 bulan, pelbagai bengkel/negeri/daerah bagi menghasilkan carta statistik yang bermakna) disediakan sebagai skrip
   457→   457→INSERT SQL dalam Lampiran, Bahagian 20.
   458→   458→========== PAGE 16 ==========
   459→   459→15. Modul Statistik & Papan Pemuka
   460→   460→Statistik dikira hanya berdasarkan rekod berstatus disahkan, menggunakan tarikh_pelaksanaan sebagai asas pengiraan tempoh.
   461→   461→15.1 Statistik Mengikut Tempoh
   462→   462→Tempoh Kaedah Pengiraan
   463→   463→Harian Kumpulan (group by) mengikut tarikh_pelaksanaan; papar bilangan aktiviti bagi 30 hari terkini (line/bar chart).
   464→   464→Mingguan Kumpulan mengikut minggu ISO (Isnin–Ahad); papar bilangan bagi 12 minggu terkini.
   465→   465→Bulanan Kumpulan mengikut bulan/tahun; papar bilangan bagi 12 bulan terkini.
   466→   466→Tahunan Kumpulan mengikut tahun; papar trend beberapa tahun (jika data tersedia).
   467→   467→15.2 Statistik Mengikut Lokasi
   468→   468→Bilangan pelaksanaan aktiviti mengikut Daerah – boleh ditapis mengikut tempoh (harian/mingguan/bulanan/tahunan).
   469→   469→Bilangan pelaksanaan aktiviti mengikut Negeri – boleh ditapis mengikut tempoh yang sama.
   470→   470→Paparan carta bar/peta ringkas bagi perbandingan antara negeri/daerah.
   471→   471→15.3 Halaman Utama (Dashboard Awam Dalaman)
   472→   472→Selepas log masuk, halaman utama memaparkan kad ringkasan glassmorphism yang menunjukkan:
   473→   473→Jumlah keseluruhan aktiviti disahkan (kesemua masa).
   474→   474→Jumlah aktiviti disahkan bulan semasa vs bulan lepas (peratus perubahan).
   475→   475→Carta ringkas 6 bulan terkini (trend bulanan).
   476→   476→3 Negeri/Daerah paling aktif (top locations) bagi tempoh semasa.
   477→   477→(Khusus Pengajar/Penyelaras) – bilangan rekod menunggu tindakan masing-masing.
   478→   478→15.4 Contoh Query SQL Statistik Bulanan
   479→   479→select
   480→   480→to_char(date_trunc('month', tarikh_pelaksanaan), 'YYYY-MM') as bulan,
   481→   481→count(*) as jumlah_aktiviti
   482→   482→from aktiviti
   483→   483→where status = 'disahkan'
   484→   484→group by 1
   485→   485→order by 1;
   486→   486→select n.nama_negeri, count(*) as jumlah_aktiviti
   487→   487→from aktiviti a
   488→   488→join negeri n on n.id = a.negeri_id
   489→   489→where a.status = 'disahkan'
   490→   490→and a.tarikh_pelaksanaan >= date_trunc('year', current_date)
   491→   491→group by n.nama_negeri
   492→   492→order by jumlah_aktiviti desc;
   493→   493→========== PAGE 17 ==========
   494→   494→16. Senario Penggunaan (User Stories)
   495→   495→Sebagai Saya mahu Supaya
   496→   496→Pengajar memasukkan rekod aktiviti dengan pantas menggunakan borang data dapat dihantar untuk semakan tanpa perlu isi borang
   497→   497→ringkas kertas
   498→   498→Pengajar memadam rekod draf yang tersalah masuk tidak menghantar data yang salah kepada Penyelaras
   499→   499→Pengajar menghantar beberapa rekod sekali gus (pukal) tidak perlu klik hantar berulang kali bagi setiap rekod
   500→   500→Penyelaras melihat semua rekod menunggu semakan dalam satu senarai dapat menyemak dengan cepat & sistematik
   501→   501→Penyelaras memulangkan rekod yang tidak lengkap kepada Pengajar data yang dihantar ke Penolong Pengarah sentiasa tepat
   502→   502→Penolong Pengarah mengesahkan banyak rekod sekali gus proses kelulusan menjadi lebih pantas & cekap
   503→   503→Penolong Pengarah melihat statistik pelaksanaan mengikut negeri/daerah dapat membuat keputusan & pelaporan pengurusan atasan
   504→   504→Semua peranan log masuk dengan selamat menggunakan akaun sendiri data sensitif terlindung & setiap tindakan boleh dijejaki
   505→   505→17. Kriteria Penerimaan (Acceptance Criteria)
   506→   506→AC-1: Pengguna bagi ketiga-tiga peranan (Pengajar, Penyelaras, Penolong Pengarah) boleh log masuk menggunakan akaun dummy
   507→   507→yang disediakan dan diarahkan ke papan pemuka yang betul mengikut peranan.
   508→   508→AC-2: Pengajar berjaya mencipta, mengedit, memadam rekod draf, dan menghantar rekod secara individu mahupun pukal – status
   509→   509→bertukar kepada "Menunggu Semakan".
   510→   510→AC-3: Penyelaras berjaya menghantar rekod ke Penolong Pengarah (individu/pukal) atau memulangkannya ke Pengajar dengan catatan
   511→   511→– status bertukar sewajarnya.
   512→   512→AC-4: Penolong Pengarah berjaya mengesahkan (individu/pukal) atau menolak rekod (individu, dengan sebab wajib) – status akhir
   513→   513→tepat.
   514→   514→AC-5: Jadual paparan data memaparkan kesemua 7 lajur yang ditetapkan (Bil., Tarikh, Nama Aktiviti, Bengkel, Daerah, Negeri,
   515→   515→Pengurus Aktiviti) dengan tepat dan boleh disusun/ditapis/dicari.
   516→   516→AC-6: Statistik harian, mingguan, bulanan & tahunan – termasuk mengikut daerah & negeri – dipaparkan dengan tepat berdasarkan
   517→   517→data yang disahkan sahaja.
   518→   518→AC-7: Halaman utama memaparkan statistik ringkas keseluruhan tanpa perlu navigasi tambahan.
   519→   519→AC-8: Reka bentuk UI menggunakan kesan glassmorphism yang konsisten pada semua skrin utama, dan responsif pada skrin mudah
   520→   520→alih/tablet/desktop.
   521→   521→AC-9: RLS berfungsi dengan betul – setiap peranan hanya boleh melihat/mengubah data yang dibenarkan (disahkan melalui ujian
   522→   522→akaun berbeza).
   523→   523→AC-10: Sistem berjaya dideploy & boleh diakses secara live melalui URL Netlify, disambungkan kepada projek Supebase sebenar
   524→   524→(bukan mock/local).
   525→   525→========== PAGE 18 ==========
   526→   526→18. Pelan Pembangunan & Deployment
   527→   527→Fasa Aktiviti Output
   528→   528→Fasa 0 Persediaan projek Supabase, cipta skema & jadual rujukan, aktifkan RLS Pangkalan data sedia dengan struktur
   529→   529→penuh
   530→   530→Fasa 1 Penjanaan antara muka & komponen menggunakan z.ai (GLM 5.2) berdasarkan PRD ini – Kod frontend React/Next.js + Tailwind
   531→   531→termasuk gaya glassmorphism
   532→   532→Fasa 2 Integrasi Supabase Auth & API (CRUD aktiviti, alur status) Modul Pengajar/Penyelaras/Penolong
   533→   533→Pengarah berfungsi
   534→   534→Fasa 3 Pembangunan modul statistik & papan pemuka (carta) Dashboard statistik lengkap
   535→   535→Fasa 4 Masukkan data dummy/seed ke Supabase; ujian dalaman (SIT) Sistem berfungsi penuh dengan data
   536→   536→demo
   537→   537→Fasa 5 Deploy ke Netlify, konfigurasi pembolehubah persekitaran Sistem live & boleh diakses
   538→   538→Fasa 6 Ujian Penerimaan Pengguna (UAT) oleh Pengajar/Penyelaras/Penolong Pengarah sebenar Maklum balas & pembetulan
   539→   539→Fasa 7 Pelancaran rasmi & latihan pengguna Sistem produksi + manual pengguna
   540→   540→19. Risiko & Mitigasi
   541→   541→Risiko Kesan Mitigasi
   542→   542→Data dummy tertinggal dalam Statistik/laporan tidak tepat Skrip pembersihan data dummy disediakan berasingan sebelum
   543→   543→persekitaran produksi pelancaran sebenar
   544→   544→Kesan glassmorphism menjejaskan Isu kebolehcapaian (accessibility) Uji kontras WCAG AA; sediakan mod kontras tinggi alternatif
   545→   545→kebolehbacaan pada latar terang/gelap
   546→   546→tertentu
   547→   547→Kesilapan konfigurasi RLS Kebocoran data antara peranan Ujian RLS menyeluruh menggunakan akaun dummy setiap peranan
   548→   548→sebelum UAT
   549→   549→Had penjanaan kod oleh model AI (GLM Kefungsian tidak lengkap Semakan manual & ujian oleh jurutera perisian selepas setiap penjanaan
   550→   550→5.2) tidak menepati spesifikasi kod
   551→   551→kompleks
   552→   552→Had kuota percuma Supabase/Netlify Gangguan perkhidmatan bila skala Pantau penggunaan & naik taraf pelan mengikut keperluan
   553→   553→meningkat
   554→   554→========== PAGE 19 ==========
   555→   555→20. Lampiran – Skrip SQL Penuh (Skema + RLS + Seed Data)
   556→   556→Skrip berikut boleh dijalankan terus dalam Supabase SQL Editor mengikut turutan. Ia mencipta skema penuh, mengaktifkan RLS, dan memasukkan data dummy ke dalam
   557→   557→backend sebenar (bukan mock data pada frontend).
   558→   558→-- =====================================================
   559→   559→-- 1. ENUM TYPES
   560→   560→-- =====================================================
   561→   561→create type user_role as enum
   562→   562→('pengajar','penyelaras','penolong_pengarah','admin');
   563→   563→create type aktiviti_status as enum
   564→   564→('draf','menunggu_semakan','menunggu_pengesahan','disahkan','ditolak');
   565→   565→-- =====================================================
   566→   566→-- 2. JADUAL RUJUKAN
   567→   567→-- =====================================================
   568→   568→create table negeri (
   569→   569→id uuid primary key default gen_random_uuid(),
   570→   570→nama_negeri text not null unique
   571→   571→);
   572→   572→create table daerah (
   573→   573→id uuid primary key default gen_random_uuid(),
   574→   574→nama_daerah text not null,
   575→   575→negeri_id uuid references negeri(id) not null
   576→   576→);
   577→   577→create table bengkel (
   578→   578→id uuid primary key default gen_random_uuid(),
   579→   579→nama_bengkel text not null unique
   580→   580→);
   581→   581→-- =====================================================
   582→   582→-- 3. PROFIL PENGGUNA (dipautkan ke auth.users)
   583→   583→-- =====================================================
   584→   584→create table profiles (
   585→   585→id uuid primary key references auth.users(id) on delete cascade,
   586→   586→full_name text not null,
   587→   587→email text not null,
   588→   588→role user_role not null,
   589→   589→bengkel_id uuid references bengkel(id),
   590→   590→created_at timestamptz default now()
   591→   591→);
   592→   592→-- =====================================================
   593→   593→-- 4. JADUAL AKTIVITI (UTAMA)
   594→   594→-- =====================================================
   595→   595→create table aktiviti (
   596→   596→id uuid primary key default gen_random_uuid(),
   597→   597→tarikh_pelaksanaan date not null,
   598→   598→nama_aktiviti text not null,
   599→   599→bengkel_id uuid references bengkel(id) not null,
   600→   600→negeri_id uuid references negeri(id) not null,

[showing lines 1-600 of 706; use offset=601 with limit to continue reading]
