     1→{
     2→  "status": "success",
    71→        "text": "13. Row Level Security (RLS) & Keselamatan\nRLS diaktifkan pada semua jadual data (aktiviti, profiles, audit_log). Polisi umum adalah seperti berikut:\nPeranan SELECT INSERT UPDATE\nPengajar Hanya rekod yang dicipta sendiri (semua Boleh cipta rekod baharu (status = Hanya rekod sendiri berstatus 'draf'\nstatus, untuk jejak status) draf, dicipta_oleh = auth.uid()) (edit/padam/hantar)\nPenyelaras Rekod berstatus 'menunggu_semakan' & ke Tiada (tidak cipta rekod) Rekod berstatus 'menunggu_semakan'\natas dalam bengkel seliaannya sahaja (hantar ke PP / pulangkan)\nPenolong Pengarah Rekod berstatus 'menunggu_pengesahan' & Tiada Rekod berstatus\n'disahkan' (semua bengkel/daerah) 'menunggu_pengesahan' sahaja\n(sah/tolak)\nAdmin Semua rekod Semua Semua (urus tetap)\n13.1 Contoh Polisi RLS (SQL)\nalter table aktiviti enable row level security;\n-- Pengajar hanya nampak rekod sendiri\ncreate policy \"pengajar_select_own\"\non aktiviti for select\nusing (\ndicipta_oleh = auth.uid()\nor exists (\nselect 1 from profiles p\nwhere p.id = auth.uid()\nand p.role in ('penyelaras','penolong_pengarah','admin')\n)\n);\n-- Pengajar hanya boleh insert rekod sendiri berstatus draf\ncreate policy \"pengajar_insert_own\"\non aktiviti for insert\nwith check (dicipta_oleh = auth.uid());\n-- Pengajar hanya boleh update/padam rekod sendiri semasa draf\ncreate policy \"pengajar_update_own_draf\"\non aktiviti for update\nusing (dicipta_oleh = auth.uid() and status = 'draf');\n-- Penyelaras hanya boleh update rekod status menunggu_semakan\ncreate policy \"penyelaras_update_review\"\non aktiviti for update\nusing (\nstatus = 'menunggu_semakan'\nand exists (select 1 from profiles p where p.id = auth.uid() and p.role = 'penyelaras')\n);\n-- Penolong Pengarah hanya boleh update rekod status menunggu_pengesahan\ncreate policy \"pp_update_confirm\"\non aktiviti for update\nusing (\nstatus = 'menunggu_pengesahan'\nand exists (select 1 from profiles p where p.id = auth.uid() and p.role = 'penolong_pengarah')\n);\n13.2 Keselamatan Tambahan\nSemua kata laluan diuruskan & di-hash oleh Supabase Auth (bcrypt) – tiada kata laluan disimpan dalam bentuk teks biasa.\nSesi log masuk menggunakan JSON Web Token (JWT) dengan tempoh luput (expiry) & refresh token.\nKunci service_role Supabase TIDAK dibenarkan digunakan pada sisi frontend; hanya anon key + RLS digunakan pada client.\nEdge Function berasingan (menggunakan service role secara selamat di sisi server) digunakan untuk operasi pukal (bulk\napprove/submit) supaya konsisten dari segi transaksi.\nLog audit tidak boleh dipadam oleh mana-mana peranan selain Admin (append-only bagi Pengajar/Penyelaras/PP)."
    72→      },
    73→      {
    74→        "page": 14,
    75→        "chars": 2516,
    76→        "text": "14. Data Dummy / Seed Data\nData dummy berikut dimasukkan terus ke dalam pangkalan data Supabase (backend sebenar) bagi tujuan demonstrasi & ujian\npenerimaan (UAT), supaya sistem boleh diuji dalam keadaan berfungsi penuh tanpa perlu memasukkan data secara manual.\n14.1 Akaun Pengguna Dummy (Supabase Auth + profiles)\nNama E-mel (Log Masuk) Kata Laluan Dummy Peranan Bengkel\nAdmin Sistem admin@adtec-kt.edu.my Admin@2026 admin –\nEn. Ahmad Fauzi ahmad.fauzi@adtec-kt.edu.my Pengajar@123 pengajar Bengkel Elektrik\nPn. Siti Nur Aisyah siti.aisyah@adtec-kt.edu.my Pengajar@123 pengajar Bengkel ICT\nEn. Rizal Hakim rizal.hakim@adtec-kt.edu.my Pengajar@123 pengajar Bengkel Automotif\nPn. Noraini Yusof noraini.yusof@adtec-kt.edu.my Penyelaras@123 penyelaras –\nEn. Zulkifli Omar zulkifli.omar@adtec-kt.edu.my Penyelaras@123 penyelaras –\nTuan Hj. Rosli Ibrahim rosli.ibrahim@adtec-kt.edu.my PPengarah@123 penolong_pengarah –\nKata laluan dummy di atas adalah untuk persekitaran pembangunan/UAT sahaja. Semua kata laluan mesti ditukar sebelum sistem dilancarkan ke\npersekitaran produksi sebenar.\n14.2 Data Rujukan Dummy – Bengkel\nBil. Nama Bengkel\n1 Tek. Pendawaian Elektrik 3 Fasa\n2 Tek. Penyejukbekuan & Penyamanan Udara\n3 Tek. Komputer (Sistem)\n4 Diploma Tek. Elektrik (Kuasa)\n5 Tek. Penyenggaraan Mekanikal\n6 Tek. Pembuatan (Pemesinan)\n7 Tek. Pem. Paip Minyak & Gas\n8 Tek. Binaan (Berasaskan Kayu)\n9 Tek. Binaan (Paip & Sanitari)\n10 Tek. Binaan (Sivil & Struktur)\n14.3 Data Rujukan Dummy – Negeri & Daerah (contoh sampel)\nNegeri Contoh Daerah\nJohor Kota Tinggi, Johor Bahru, Kluang, Batu Pahat\nSelangor Petaling, Klang, Gombak, Hulu Langat\nKelantan Kota Bharu, Pasir Mas, Tanah Merah\nMelaka Melaka Tengah, Alor Gajah, Jasin\nPahang Kuantan, Temerloh, Bentong\n(Skrip penuh 16 negeri & senarai daerah disediakan dalam Lampiran – Bahagian 20)\n14.4 Contoh Data Aktiviti Dummy (Rangkuman Semua Status)\nBil. Tarikh Nama Aktiviti Bengkel Daerah Negeri Pengurus Status\nAktiviti\n1 03/02/2026 Lawatan Industri ke Pabrik Automotif Bengkel Kota Tinggi Johor Rizal Hakim Disahkan\nAutomotif\n2 10/02/2026 Program Khidmat Masyarakat Kg. Bekok Bengkel Elektrik Kluang Johor Ahmad Fauzi Disahkan\n3 18/02/2026 Pertandingan Kemahiran ICT Peringkat Bengkel ICT Johor Bahru Johor Siti Nur Aisyah Disahkan\nNegeri\n4 25/02/2026 Seminar Kerjaya & Kebolehpasaran Graduan Bengkel Kota Tinggi Johor Ahmad Fauzi Menunggu\nMekanikal Pengesahan\n5 02/03/2026 Bengkel Kemahiran Insaniah Pelajar Bengkel ICT Petaling Selangor Siti Nur Aisyah Menunggu\nPengesahan"
    77→      },
    78→      {
    79→        "page": 15,
    80→        "chars": 728,
    81→        "text": "6 09/03/2026 Gotong-Royong Perdana Kampus Bengkel Binaan Kota Tinggi Johor Rizal Hakim Menunggu Semakan\n7 16/03/2026 Lawatan Penanda Aras ke ADTEC Melaka Bengkel Melaka Melaka Rizal Hakim Menunggu Semakan\nAutomotif Tengah\n8 23/03/2026 Program Jejak Kasih Anak Yatim Bengkel Elektrik Kota Bharu Kelantan Ahmad Fauzi Draf\n9 30/03/2026 Kem Motivasi Pelajar Tahun Akhir Bengkel ICT Kuantan Pahang Siti Nur Aisyah Draf\n10 06/04/2026 Karnival Kerjaya & Pameran Industri Bengkel Kota Tinggi Johor Rizal Hakim Ditolak\nMekanikal\nSet data dummy penuh (disyorkan 40–60 rekod merentasi 12 bulan, pelbagai bengkel/negeri/daerah bagi menghasilkan carta statistik yang bermakna) disediakan sebagai skrip\nINSERT SQL dalam Lampiran, Bahagian 20."
    82→      },
    83→      {
    84→        "page": 16,
    85→        "chars": 1790,
    86→        "text": "15. Modul Statistik & Papan Pemuka\nStatistik dikira hanya berdasarkan rekod berstatus disahkan, menggunakan tarikh_pelaksanaan sebagai asas pengiraan tempoh.\n15.1 Statistik Mengikut Tempoh\nTempoh Kaedah Pengiraan\nHarian Kumpulan (group by) mengikut tarikh_pelaksanaan; papar bilangan aktiviti bagi 30 hari terkini (line/bar chart).\nMingguan Kumpulan mengikut minggu ISO (Isnin–Ahad); papar bilangan bagi 12 minggu terkini.\nBulanan Kumpulan mengikut bulan/tahun; papar bilangan bagi 12 bulan terkini.\nTahunan Kumpulan mengikut tahun; papar trend beberapa tahun (jika data tersedia).\n15.2 Statistik Mengikut Lokasi\nBilangan pelaksanaan aktiviti mengikut Daerah – boleh ditapis mengikut tempoh (harian/mingguan/bulanan/tahunan).\nBilangan pelaksanaan aktiviti mengikut Negeri – boleh ditapis mengikut tempoh yang sama.\nPaparan carta bar/peta ringkas bagi perbandingan antara negeri/daerah.\n15.3 Halaman Utama (Dashboard Awam Dalaman)\nSelepas log masuk, halaman utama memaparkan kad ringkasan glassmorphism yang menunjukkan:\nJumlah keseluruhan aktiviti disahkan (kesemua masa).\nJumlah aktiviti disahkan bulan semasa vs bulan lepas (peratus perubahan).\nCarta ringkas 6 bulan terkini (trend bulanan).\n3 Negeri/Daerah paling aktif (top locations) bagi tempoh semasa.\n(Khusus Pengajar/Penyelaras) – bilangan rekod menunggu tindakan masing-masing.\n15.4 Contoh Query SQL Statistik Bulanan\nselect\nto_char(date_trunc('month', tarikh_pelaksanaan), 'YYYY-MM') as bulan,\ncount(*) as jumlah_aktiviti\nfrom aktiviti\nwhere status = 'disahkan'\ngroup by 1\norder by 1;\nselect n.nama_negeri, count(*) as jumlah_aktiviti\nfrom aktiviti a\njoin negeri n on n.id = a.negeri_id\nwhere a.status = 'disahkan'\nand a.tarikh_pelaksanaan >= date_trunc('year', current_date)\ngroup by n.nama_negeri\norder by jumlah_aktiviti desc;"
    87→      },
    88→      {
    89→        "page": 17,
    90→        "chars": 2541,
    91→        "text": "16. Senario Penggunaan (User Stories)\nSebagai Saya mahu Supaya\nPengajar memasukkan rekod aktiviti dengan pantas menggunakan borang data dapat dihantar untuk semakan tanpa perlu isi borang\nringkas kertas\nPengajar memadam rekod draf yang tersalah masuk tidak menghantar data yang salah kepada Penyelaras\nPengajar menghantar beberapa rekod sekali gus (pukal) tidak perlu klik hantar berulang kali bagi setiap rekod\nPenyelaras melihat semua rekod menunggu semakan dalam satu senarai dapat menyemak dengan cepat & sistematik\nPenyelaras memulangkan rekod yang tidak lengkap kepada Pengajar data yang dihantar ke Penolong Pengarah sentiasa tepat\nPenolong Pengarah mengesahkan banyak rekod sekali gus proses kelulusan menjadi lebih pantas & cekap\nPenolong Pengarah melihat statistik pelaksanaan mengikut negeri/daerah dapat membuat keputusan & pelaporan pengurusan atasan\nSemua peranan log masuk dengan selamat menggunakan akaun sendiri data sensitif terlindung & setiap tindakan boleh dijejaki\n17. Kriteria Penerimaan (Acceptance Criteria)\nAC-1: Pengguna bagi ketiga-tiga peranan (Pengajar, Penyelaras, Penolong Pengarah) boleh log masuk menggunakan akaun dummy\nyang disediakan dan diarahkan ke papan pemuka yang betul mengikut peranan.\nAC-2: Pengajar berjaya mencipta, mengedit, memadam rekod draf, dan menghantar rekod secara individu mahupun pukal – status\nbertukar kepada \"Menunggu Semakan\".\nAC-3: Penyelaras berjaya menghantar rekod ke Penolong Pengarah (individu/pukal) atau memulangkannya ke Pengajar dengan catatan\n– status bertukar sewajarnya.\nAC-4: Penolong Pengarah berjaya mengesahkan (individu/pukal) atau menolak rekod (individu, dengan sebab wajib) – status akhir\ntepat.\nAC-5: Jadual paparan data memaparkan kesemua 7 lajur yang ditetapkan (Bil., Tarikh, Nama Aktiviti, Bengkel, Daerah, Negeri,\nPengurus Aktiviti) dengan tepat dan boleh disusun/ditapis/dicari.\nAC-6: Statistik harian, mingguan, bulanan & tahunan – termasuk mengikut daerah & negeri – dipaparkan dengan tepat berdasarkan\ndata yang disahkan sahaja.\nAC-7: Halaman utama memaparkan statistik ringkas keseluruhan tanpa perlu navigasi tambahan.\nAC-8: Reka bentuk UI menggunakan kesan glassmorphism yang konsisten pada semua skrin utama, dan responsif pada skrin mudah\nalih/tablet/desktop.\nAC-9: RLS berfungsi dengan betul – setiap peranan hanya boleh melihat/mengubah data yang dibenarkan (disahkan melalui ujian\nakaun berbeza).\nAC-10: Sistem berjaya dideploy & boleh diakses secara live melalui URL Netlify, disambungkan kepada projek Supebase sebenar\n(bukan mock/local)."
    92→      },
    93→      {
    94→        "page": 18,
    95→        "chars": 1743,
    96→        "text": "18. Pelan Pembangunan & Deployment\nFasa Aktiviti Output\nFasa 0 Persediaan projek Supabase, cipta skema & jadual rujukan, aktifkan RLS Pangkalan data sedia dengan struktur\npenuh\nFasa 1 Penjanaan antara muka & komponen menggunakan z.ai (GLM 5.2) berdasarkan PRD ini – Kod frontend React/Next.js + Tailwind\ntermasuk gaya glassmorphism\nFasa 2 Integrasi Supabase Auth & API (CRUD aktiviti, alur status) Modul Pengajar/Penyelaras/Penolong\nPengarah berfungsi\nFasa 3 Pembangunan modul statistik & papan pemuka (carta) Dashboard statistik lengkap\nFasa 4 Masukkan data dummy/seed ke Supabase; ujian dalaman (SIT) Sistem berfungsi penuh dengan data\ndemo\nFasa 5 Deploy ke Netlify, konfigurasi pembolehubah persekitaran Sistem live & boleh diakses\nFasa 6 Ujian Penerimaan Pengguna (UAT) oleh Pengajar/Penyelaras/Penolong Pengarah sebenar Maklum balas & pembetulan\nFasa 7 Pelancaran rasmi & latihan pengguna Sistem produksi + manual pengguna\n19. Risiko & Mitigasi\nRisiko Kesan Mitigasi\nData dummy tertinggal dalam Statistik/laporan tidak tepat Skrip pembersihan data dummy disediakan berasingan sebelum\npersekitaran produksi pelancaran sebenar\nKesan glassmorphism menjejaskan Isu kebolehcapaian (accessibility) Uji kontras WCAG AA; sediakan mod kontras tinggi alternatif\nkebolehbacaan pada latar terang/gelap\ntertentu\nKesilapan konfigurasi RLS Kebocoran data antara peranan Ujian RLS menyeluruh menggunakan akaun dummy setiap peranan\nsebelum UAT\nHad penjanaan kod oleh model AI (GLM Kefungsian tidak lengkap Semakan manual & ujian oleh jurutera perisian selepas setiap penjanaan\n5.2) tidak menepati spesifikasi kod\nkompleks\nHad kuota percuma Supabase/Netlify Gangguan perkhidmatan bila skala Pantau penggunaan & naik taraf pelan mengikut keperluan\nmeningkat"
    97→      },
    98→      {
    99→        "page": 19,
   100→        "chars": 2990,
   101→        "text": "20. Lampiran – Skrip SQL Penuh (Skema + RLS + Seed Data)\nSkrip berikut boleh dijalankan terus dalam Supabase SQL Editor mengikut turutan. Ia mencipta skema penuh, mengaktifkan RLS, dan memasukkan data dummy ke dalam\nbackend sebenar (bukan mock data pada frontend).\n-- =====================================================\n-- 1. ENUM TYPES\n-- =====================================================\ncreate type user_role as enum\n('pengajar','penyelaras','penolong_pengarah','admin');\ncreate type aktiviti_status as enum\n('draf','menunggu_semakan','menunggu_pengesahan','disahkan','ditolak');\n-- =====================================================\n-- 2. JADUAL RUJUKAN\n-- =====================================================\ncreate table negeri (\nid uuid primary key default gen_random_uuid(),\nnama_negeri text not null unique\n);\ncreate table daerah (\nid uuid primary key default gen_random_uuid(),\nnama_daerah text not null,\nnegeri_id uuid references negeri(id) not null\n);\ncreate table bengkel (\nid uuid primary key default gen_random_uuid(),\nnama_bengkel text not null unique\n);\n-- =====================================================\n-- 3. PROFIL PENGGUNA (dipautkan ke auth.users)\n-- =====================================================\ncreate table profiles (\nid uuid primary key references auth.users(id) on delete cascade,\nfull_name text not null,\nemail text not null,\nrole user_role not null,\nbengkel_id uuid references bengkel(id),\ncreated_at timestamptz default now()\n);\n-- =====================================================\n-- 4. JADUAL AKTIVITI (UTAMA)\n-- =====================================================\ncreate table aktiviti (\nid uuid primary key default gen_random_uuid(),\ntarikh_pelaksanaan date not null,\nnama_aktiviti text not null,\nbengkel_id uuid references bengkel(id) not null,\nnegeri_id uuid references negeri(id) not null,\ndaerah_id uuid references daerah(id) not null,\nnama_pengurus_aktiviti text not null,\nstatus aktiviti_status not null default 'draf',\ncatatan_penolakan text,\ndicipta_oleh uuid references profiles(id) not null,\ndisemak_oleh uuid references profiles(id),\ndisahkan_oleh uuid references profiles(id),\ndihantar_semakan_pada timestamptz,\ndihantar_pengesahan_pada timestamptz,\ndisahkan_pada timestamptz,\ncreated_at timestamptz default now(),\nupdated_at timestamptz default now()\n);\n-- =====================================================\n-- 5. LOG AUDIT\n-- =====================================================\ncreate table audit_log (\nid bigint generated always as identity primary key,\naktiviti_id uuid references aktiviti(id) not null,\ntindakan text not null,\noleh uuid references profiles(id) not null,\ncatatan text,\ndicipta_pada timestamptz default now()\n);\n-- =====================================================\n-- 6. AKTIFKAN RLS\n-- =====================================================\nalter table aktiviti enable row level security;\nalter table profiles enable row level security;\nalter table audit_log enable row level security;"
   102→      },
   103→      {
   104→        "page": 20,
   105→        "chars": 3748,
   106→        "text": "-- (Polisi terperinci: rujuk Bahagian 13.1 dokumen ini)\n-- =====================================================\n-- 7. DATA RUJUKAN DUMMY - NEGERI\n-- =====================================================\ninsert into negeri (nama_negeri) values\n('Johor'), ('Kedah'), ('Kelantan'), ('Melaka'), ('Negeri Sembilan'),\n('Pahang'), ('Perak'), ('Perlis'), ('Pulau Pinang'), ('Sabah'),\n('Sarawak'), ('Selangor'), ('Terengganu'),\n('W.P. Kuala Lumpur'), ('W.P. Labuan'), ('W.P. Putrajaya');\n-- =====================================================\n-- 8. DATA RUJUKAN DUMMY - BENGKEL\n-- =====================================================\ninsert into bengkel (nama_bengkel) values\n('Tek. Pendawaian Elektrik 3 Fasa'),\n('Tek. Penyejukbekuan & Penyamanan Udara'),\n('Tek. Komputer (Sistem)'),\n('Diploma Tek. Elektrik (Kuasa)'),\n('Tek. Penyenggaraan Mekanikal'),\n('Tek. Pembuatan (Pemesinan)'),\n('Tek. Pem. Paip Minyak & Gas'),\n('Tek. Binaan (Berasaskan Kayu)'),\n('Tek. Binaan (Paip & Sanitari)'),\n('Tek. Binaan (Sivil & Struktur)');\n-- =====================================================\n-- 9. DATA RUJUKAN DUMMY - DAERAH (sampel, Johor & Selangor)\n-- =====================================================\ninsert into daerah (nama_daerah, negeri_id)\nselect 'Kota Tinggi', id from negeri where nama_negeri = 'Johor'\nunion all\nselect 'Johor Bahru', id from negeri where nama_negeri = 'Johor'\nunion all\nselect 'Kluang', id from negeri where nama_negeri = 'Johor'\nunion all\nselect 'Petaling', id from negeri where nama_negeri = 'Selangor'\nunion all\nselect 'Klang', id from negeri where nama_negeri = 'Selangor'\nunion all\nselect 'Kota Bharu', id from negeri where nama_negeri = 'Kelantan'\nunion all\nselect 'Melaka Tengah', id from negeri where nama_negeri = 'Melaka'\nunion all\nselect 'Kuantan', id from negeri where nama_negeri = 'Pahang';\n-- =====================================================\n-- 10. AKAUN PENGGUNA DUMMY\n-- Nota: akaun auth.users perlu dicipta dahulu melalui\n-- Supabase Auth (Dashboard / supabase.auth.admin.createUser)\n-- sebelum baris 'profiles' berikut dimasukkan, kerana\n-- profiles.id merujuk kepada auth.users.id.\n-- =====================================================\n-- Contoh selepas akaun auth dicipta (gantikan UUID sebenar):\n-- insert into profiles (id, full_name, email, role, bengkel_id) values\n-- ('<uuid-auth-1>','Admin Sistem','admin@adtec-kt.edu.my','admin', null),\n-- ('<uuid-auth-2>','Ahmad Fauzi','ahmad.fauzi@adtec-kt.edu.my','pengajar',\n-- (select id from bengkel where nama_bengkel='Bengkel Elektrik')),\n-- ('<uuid-auth-3>','Siti Nur Aisyah','siti.aisyah@adtec-kt.edu.my','pengajar',\n-- (select id from bengkel where nama_bengkel='Bengkel ICT')),\n-- ('<uuid-auth-4>','Noraini Yusof','noraini.yusof@adtec-kt.edu.my','penyelaras', null),\n-- ('<uuid-auth-5>','Rosli Ibrahim','rosli.ibrahim@adtec-kt.edu.my','penolong_pengarah', null);\n-- =====================================================\n-- 11. DATA AKTIVITI DUMMY (contoh rangkuman status)\n-- =====================================================\ninsert into aktiviti\n(tarikh_pelaksanaan, nama_aktiviti, bengkel_id, negeri_id, daerah_id,\nnama_pengurus_aktiviti, status, dicipta_oleh)\nselect\n'2026-02-03', 'Lawatan Industri ke Pabrik Automotif',\n(select id from bengkel where nama_bengkel='Bengkel Automotif'),\n(select id from negeri where nama_negeri='Johor'),\n(select id from daerah where nama_daerah='Kota Tinggi'),\n'Rizal Hakim', 'disahkan', p.id\nfrom profiles p where p.email = 'rizal.hakim@adtec-kt.edu.my';\n-- (ulang corak INSERT di atas bagi baki 40-60 rekod dummy\n-- merentasi pelbagai tarikh/bengkel/negeri/daerah/status\n-- seperti dalam jadual sampel Bahagian 14.4)\n— Tamat Dokumen PRD: Sistem Rekod Aktiviti Pelajar ADTEC KT (Versi 1.0, 14 Julai 2026) —"
   107→      }
   108→    ]
   109→  }
   110→}
